-- Merging decision tree log ---
manifest
ADDED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from [com.unity3d.ads:unity-ads:4.0.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/b611f2f95196a7b14d2b1ec98d4f8f16/jetified-unity-ads-4.0.1/AndroidManifest.xml:10:5-67
MERGED from [com.ironsource.adapters:unityadsadapter:4.3.20] /Users/berke/.gradle/caches/transforms-2/files-2.1/a3a39e26ab158f366e2bfac79061e4fd/jetified-unityadsadapter-4.3.20/AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.adapters:unityadsadapter:4.3.20] /Users/berke/.gradle/caches/transforms-2/files-2.1/a3a39e26ab158f366e2bfac79061e4fd/jetified-unityadsadapter-4.3.20/AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.adapters:vungleadapter:4.3.16] /Users/berke/.gradle/caches/transforms-2/files-2.1/11df08f1947eafab5e76c5917eec1341/jetified-vungleadapter-4.3.16/AndroidManifest.xml:11:5-67
MERGED from [com.ironsource.adapters:vungleadapter:4.3.16] /Users/berke/.gradle/caches/transforms-2/files-2.1/11df08f1947eafab5e76c5917eec1341/jetified-vungleadapter-4.3.16/AndroidManifest.xml:11:5-67
MERGED from [com.fyber.omsdk:om-sdk:1.3.28] /Users/berke/.gradle/caches/transforms-2/files-2.1/3b05ae929a30b16e3f33d0f6ff09cac3/jetified-om-sdk-1.3.28/AndroidManifest.xml:11:5-67
MERGED from [com.fyber.omsdk:om-sdk:1.3.28] /Users/berke/.gradle/caches/transforms-2/files-2.1/3b05ae929a30b16e3f33d0f6ff09cac3/jetified-om-sdk-1.3.28/AndroidManifest.xml:11:5-67
MERGED from [com.inmobi.omsdk:inmobi-omsdk:1.3.17.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/93e904982a2c282ca8802c93d183f291/jetified-inmobi-omsdk-1.3.17.1/AndroidManifest.xml:11:5-67
MERGED from [com.inmobi.omsdk:inmobi-omsdk:1.3.17.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/93e904982a2c282ca8802c93d183f291/jetified-inmobi-omsdk-1.3.17.1/AndroidManifest.xml:11:5-67
MERGED from [com.pangle.global:metasec_pgl:4.3.7-alpha.3-Pgl] /Users/berke/.gradle/caches/transforms-2/files-2.1/75257382b29d745a475720d8dd178407/jetified-metasec_pgl-4.3.7-alpha.3-Pgl/AndroidManifest.xml:11:5-67
MERGED from [com.pangle.global:metasec_pgl:4.3.7-alpha.3-Pgl] /Users/berke/.gradle/caches/transforms-2/files-2.1/75257382b29d745a475720d8dd178407/jetified-metasec_pgl-4.3.7-alpha.3-Pgl/AndroidManifest.xml:11:5-67
	android:name
		ADDED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:50:22-64
uses-sdk
INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml
MERGED from [:shared_preferences_android] /Users/berke/Desktop/where2watch-main/build/shared_preferences_android/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/berke/Desktop/where2watch-main/build/shared_preferences_android/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:yodo1mas] /Users/berke/Desktop/where2watch-main/build/yodo1mas/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:yodo1mas] /Users/berke/Desktop/where2watch-main/build/yodo1mas/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher] /Users/berke/Desktop/where2watch-main/build/url_launcher/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher] /Users/berke/Desktop/where2watch-main/build/url_launcher/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/berke/Desktop/where2watch-main/build/path_provider_android/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/berke/Desktop/where2watch-main/build/path_provider_android/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/berke/.gradle/caches/transforms-2/files-2.1/b512307266be8474a2d675ce56c048a6/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/berke/.gradle/caches/transforms-2/files-2.1/b512307266be8474a2d675ce56c048a6/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/berke/.gradle/caches/transforms-2/files-2.1/a4d6ec55a94a54b50d3d19cbaacadbec/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/berke/.gradle/caches/transforms-2/files-2.1/a4d6ec55a94a54b50d3d19cbaacadbec/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/4ef16b1dea63b9c253f3d182fc26d7b1/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/4ef16b1dea63b9c253f3d182fc26d7b1/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.yodo1.mas:full:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/50144143de46bea44a4e6542e82ca38a/jetified-full-4.6.3/AndroidManifest.xml:8:5-10:41
MERGED from [com.yodo1.mas:full:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/50144143de46bea44a4e6542e82ca38a/jetified-full-4.6.3/AndroidManifest.xml:8:5-10:41
MERGED from [com.yodo1.mas:core:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/792b4223c171c735a4991a762ac15483/jetified-core-4.6.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas:core:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/792b4223c171c735a4991a762ac15483/jetified-core-4.6.3/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/769ed9a5200d6c21199554662b0af46c/constraintlayout-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/769ed9a5200d6c21199554662b0af46c/constraintlayout-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/13c12932d610b6d2ba4126200c07e397/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/13c12932d610b6d2ba4126200c07e397/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/332db3f7967b7793b3fb42dae357b381/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/332db3f7967b7793b3fb42dae357b381/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.yodo1.mas.mediation:admob:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/e4c37744aa3dac804108438acfe37e94/jetified-admob-4.6.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:admob:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/e4c37744aa3dac804108438acfe37e94/jetified-admob-4.6.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:20.6.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/9521c2a295b199f07676b781e751a539/jetified-play-services-ads-20.6.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:20.6.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/9521c2a295b199f07676b781e751a539/jetified-play-services-ads-20.6.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.yodo1.mas.mediation:mytarget:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/614373a40e875dfc058478f5025a0e36/jetified-mytarget-4.6.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:mytarget:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/614373a40e875dfc058478f5025a0e36/jetified-mytarget-4.6.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.my.target:mytarget-sdk:5.15.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/36c4d5bb5978a5d8a261820861cf14c8/jetified-mytarget-sdk-5.15.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.my.target:mytarget-sdk:5.15.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/36c4d5bb5978a5d8a261820861cf14c8/jetified-mytarget-sdk-5.15.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.my.tracker:mytracker-sdk:3.0.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/8e2f462af72d9f2e090ef8a809f76d74/jetified-mytracker-sdk-3.0.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.my.tracker:mytracker-sdk:3.0.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/8e2f462af72d9f2e090ef8a809f76d74/jetified-mytracker-sdk-3.0.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-appset:16.0.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/04a83915894110ba4a673580f75a38f2/jetified-play-services-appset-16.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/04a83915894110ba4a673580f75a38f2/jetified-play-services-appset-16.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/70615c98ae360e0a7c2d0dc37735f3f4/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/70615c98ae360e0a7c2d0dc37735f3f4/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/d0f925bf17bbc6a4d863ff5c2c122e31/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/d0f925bf17bbc6a4d863ff5c2c122e31/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/8a31b19daa560ae92bbbe7975ad50a48/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/8a31b19daa560ae92bbbe7975ad50a48/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/ab42d833c5a17759f52f30bf1a448665/jetified-play-services-ads-base-20.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/ab42d833c5a17759f52f30bf1a448665/jetified-play-services-ads-base-20.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/f0068ea412245233d5b400a0596ec8c3/jetified-play-services-measurement-sdk-api-18.0.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/f0068ea412245233d5b400a0596ec8c3/jetified-play-services-measurement-sdk-api-18.0.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/ea70d0789c7a12c8cd31567860f98c90/jetified-user-messaging-platform-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/ea70d0789c7a12c8cd31567860f98c90/jetified-user-messaging-platform-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.yodo1.mas.mediation:inmobi:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/1401f2977276da60b5f814ae55da7502/jetified-inmobi-4.6.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:inmobi:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/1401f2977276da60b5f814ae55da7502/jetified-inmobi-4.6.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.inmobi.monetization:inmobi-ads:10.0.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/fe91dc509290491f09f3f0dbda97bbc1/jetified-inmobi-ads-10.0.3/AndroidManifest.xml:8:5-10:41
MERGED from [com.inmobi.monetization:inmobi-ads:10.0.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/fe91dc509290491f09f3f0dbda97bbc1/jetified-inmobi-ads-10.0.3/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/11adc652b600389a68542c7851fb3104/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/11adc652b600389a68542c7851fb3104/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/5881d85c41e0b16016a2c6cdc55535ed/jetified-play-services-measurement-base-18.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/5881d85c41e0b16016a2c6cdc55535ed/jetified-play-services-measurement-base-18.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/b9d202ee9ea0fa9de450e6243ac951b7/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/b9d202ee9ea0fa9de450e6243ac951b7/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.2.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/3532cbd7bd8b37520dcb06eb344a7b24/fragment-1.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/3532cbd7bd8b37520dcb06eb344a7b24/fragment-1.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/2977b2257f53e9ee848992ae0c72f5ff/browser-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/2977b2257f53e9ee848992ae0c72f5ff/browser-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.13.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/3ee30f562361f111192ade557ea85c15/jetified-exoplayer-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.13.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/3ee30f562361f111192ade557ea85c15/jetified-exoplayer-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.13.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/6ca942e0aa73bb59524582ca458b43c7/jetified-exoplayer-ui-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.13.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/6ca942e0aa73bb59524582ca458b43c7/jetified-exoplayer-ui-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/d503f44626a3dec50d2cdebc36f2774e/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/d503f44626a3dec50d2cdebc36f2774e/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/06d2cd7534ad4b531d057c298813dd64/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/06d2cd7534ad4b531d057c298813dd64/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/9b1cc34ddd4df10d873318cdc554d4be/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/9b1cc34ddd4df10d873318cdc554d4be/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/a4ec3b774238a5d2296c4c9c429e8741/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/a4ec3b774238a5d2296c4c9c429e8741/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/d8012dd71e0fe7de781f62f84863495a/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/d8012dd71e0fe7de781f62f84863495a/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/895ab7702d45fa0aea010313ea3d7ccb/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/895ab7702d45fa0aea010313ea3d7ccb/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/6c93cbabd4a13d003d38c69cd0e9995b/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/6c93cbabd4a13d003d38c69cd0e9995b/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/0cdd01513d46f758034deb17f01db125/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/0cdd01513d46f758034deb17f01db125/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/af72a5155b6fd63f3948c697fe4fbffc/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/af72a5155b6fd63f3948c697fe4fbffc/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/b8daf17fdd5c315cc035e057e57c3a77/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/b8daf17fdd5c315cc035e057e57c3a77/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/f4a817498785abebe7d31e5af0ebc04e/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/f4a817498785abebe7d31e5af0ebc04e/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/6d0014e2b76ed131fd94a688898338ae/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/6d0014e2b76ed131fd94a688898338ae/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/acc42355264b39facdd626096c187679/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/acc42355264b39facdd626096c187679/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/494c2d6fb66abd4b274ee26cc9fefc5a/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/494c2d6fb66abd4b274ee26cc9fefc5a/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/c4d46ccf4ff88100204ddc7bde547027/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/c4d46ccf4ff88100204ddc7bde547027/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/65e6c6ad5beb000c10fe421e1e7da5cf/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/65e6c6ad5beb000c10fe421e1e7da5cf/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.media:media:1.2.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/ef82e5e691197cbdd433d3924a433bf9/media-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.2.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/ef82e5e691197cbdd433d3924a433bf9/media-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/c80f8437ab9c1b3d7529f0baa59937d7/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/c80f8437ab9c1b3d7529f0baa59937d7/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/78abed21e18b4d479293b3e895a3ed29/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/78abed21e18b4d479293b3e895a3ed29/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/5fdc7a0195ebf92c7987e61a247948da/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/5fdc7a0195ebf92c7987e61a247948da/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/9a96d8798ff89cb98ebabb51db512993/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/9a96d8798ff89cb98ebabb51db512993/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/84488e64c4833cd0f76892678551a58d/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/84488e64c4833cd0f76892678551a58d/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/999bd327dedd739989958e99458adb11/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/999bd327dedd739989958e99458adb11/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/2f9215d93ef85a65498b311a560a53b2/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
